,ID,Pred
0,2023_3268_3376,0.29908532
1,2023_3323_3376,0.365685
2,2023_3376_3417,0.71908706
3,2023_3328_3376,0.19866063
4,2023_3166_3376,0.20100285
5,2023_3112_3376,0.22788247
6,2023_3376_3378,0.79850453
7,2023_3266_3376,0.2487895
8,2023_3376_3452,0.85376513
9,2023_3228_3376,0.15336853
10,2023_3280_3376,0.15678623
11,2023_3339_3376,0.10788865
12,2023_3170_3376,0.054349147
13,2023_3376_3381,0.88581103
14,2023_3221_3376,0.056567587
15,2023_3313_3376,0.071838185
16,2023_3376_3390,0.55411816
17,2023_3234_3376,0.30342928
18,2023_3181_3376,0.36419323
19,2023_3376_3400,0.70146227
20,2023_3257_3376,0.2772885
21,2023_3160_3376,0.22854358
22,2023_3199_3376,0.21013442
23,2023_3279_3376,0.21166524
24,2023_3211_3376,0.16021398
25,2023_3208_3376,0.16494146
26,2023_3292_3376,0.10970177
27,2023_3179_3376,0.12580109
28,2023_3187_3376,0.09112084
29,2023_3233_3376,0.07547167
30,2023_3368_3376,0.08532433
31,2023_3357_3376,0.04002291
32,2023_3376_3380,0.9236887
33,2023_3231_3376,0.36839455
34,2023_3376_3428,0.6705524
35,2023_3261_3376,0.29405522
36,2023_3376_3437,0.740203
37,2023_3376_3450,0.7561964
38,2023_3276_3376,0.24392144
39,2023_3301_3376,0.24469529
40,2023_3329_3376,0.18734413
41,2023_3274_3376,0.20977098
42,2023_3343_3376,0.17543876
43,2023_3376_3424,0.89206684
44,2023_3195_3376,0.17039086
45,2023_3156_3376,0.13156828
46,2023_3218_3376,0.09589799
47,2023_3205_3376,0.07128832
48,2023_3284_3376,0.036286354
49,2023_3376_3399,0.9193132
50,2023_3376_3439,0.6604881
51,2023_3163_3376,0.45696747
52,2023_3326_3376,0.28807968
53,2023_3376_3397,0.72483706
54,2023_3235_3376,0.23736407
55,2023_3314_3376,0.26045245
56,2023_3124_3376,0.20579425
57,2023_3376_3425,0.7639805
58,2023_3355_3376,0.2900637
59,2023_3104_3376,0.17269297
60,2023_3345_3376,0.1609257
61,2023_3376_3385,0.87653804
62,2023_3376_3405,0.86720026
63,2023_3376_3387,0.93624187
64,2023_3241_3376,0.08056596
65,2023_3376_3436,0.9072375
66,2023_3151_3376,0.052755408
67,2023_3268_3323,0.4320042
68,2023_3268_3417,0.5049919
69,2023_3268_3328,0.6158869
70,2023_3166_3268,0.3565206
71,2023_3112_3268,0.43732238
72,2023_3268_3378,0.61405027
73,2023_3266_3268,0.43234503
74,2023_3268_3452,0.7265718
75,2023_3228_3268,0.2754256
76,2023_3268_3280,0.69149446
77,2023_3268_3339,0.7972977
78,2023_3170_3268,0.109578125
79,2023_3268_3381,0.7687042
80,2023_3221_3268,0.12202449
81,2023_3268_3313,0.85504276
82,2023_3268_3390,0.37037897
83,2023_3234_3268,0.46955562
84,2023_3181_3268,0.5602914
85,2023_3268_3400,0.498021
86,2023_3257_3268,0.46870065
87,2023_3160_3268,0.39141035
88,2023_3199_3268,0.3589201
89,2023_3268_3279,0.6272057
90,2023_3211_3268,0.31378406
91,2023_3208_3268,0.34534267
92,2023_3268_3292,0.7807522
93,2023_3179_3268,0.246077
94,2023_3187_3268,0.20428157
95,2023_3233_3268,0.15276632
96,2023_3268_3368,0.81586754
97,2023_3268_3357,0.9131743
98,2023_3268_3380,0.8441663
99,2023_3231_3268,0.50980747
100,2023_3268_3428,0.5171499
101,2023_3261_3268,0.48669636
102,2023_3268_3437,0.55286086
103,2023_3268_3450,0.55728054
104,2023_3268_3276,0.58919287
105,2023_3268_3301,0.5649301
106,2023_3268_3329,0.6384039
107,2023_3268_3274,0.6084341
108,2023_3268_3343,0.6640237
109,2023_3268_3424,0.78922915
110,2023_3195_3268,0.29852232
111,2023_3156_3268,0.26368493
112,2023_3218_3268,0.20581453
113,2023_3205_3268,0.13814098
114,2023_3268_3284,0.9186983
115,2023_3268_3399,0.8344029
116,2023_3268_3439,0.52938914
117,2023_3163_3268,0.6171566
118,2023_3268_3326,0.54147327
119,2023_3268_3397,0.50151193
120,2023_3235_3268,0.41000304
121,2023_3268_3314,0.52433693
122,2023_3124_3268,0.35098547
123,2023_3268_3425,0.5717741
124,2023_3268_3355,0.52138674
125,2023_3104_3268,0.28809023
126,2023_3268_3345,0.6922787
127,2023_3268_3385,0.7619104
128,2023_3268_3405,0.751065
129,2023_3268_3387,0.86789775
130,2023_3241_3268,0.16882142
131,2023_3268_3436,0.8240006
132,2023_3151_3268,0.1135655
133,2023_3323_3417,0.5716821
134,2023_3323_3328,0.6824565
135,2023_3166_3323,0.31572556
136,2023_3112_3323,0.3761285
137,2023_3323_3378,0.67052794
138,2023_3266_3323,0.38838336
139,2023_3323_3452,0.76368415
140,2023_3228_3323,0.23324317
141,2023_3280_3323,0.2754229
142,2023_3323_3339,0.82764757
143,2023_3170_3323,0.09941806
144,2023_3323_3381,0.7991086
145,2023_3221_3323,0.10343994
146,2023_3313_3323,0.12603761
147,2023_3323_3390,0.4524064
148,2023_3234_3323,0.4317838
149,2023_3181_3323,0.5231179
150,2023_3323_3400,0.5439443
151,2023_3257_3323,0.43127346
152,2023_3160_3323,0.35416156
153,2023_3199_3323,0.31696185
154,2023_3279_3323,0.30733788
155,2023_3211_3323,0.2664454
156,2023_3208_3323,0.28017175
157,2023_3292_3323,0.1918563
158,2023_3179_3323,0.21661174
159,2023_3187_3323,0.16031563
160,2023_3233_3323,0.1311785
161,2023_3323_3368,0.84773636
162,2023_3323_3357,0.9264357
163,2023_3323_3380,0.87459636
164,2023_3231_3323,0.4785406
165,2023_3323_3428,0.5334713
166,2023_3261_3323,0.44418642
167,2023_3323_3437,0.60961455
168,2023_3323_3450,0.620556
169,2023_3276_3323,0.36724508
170,2023_3301_3323,0.38785255
171,2023_3323_3329,0.7056992
172,2023_3274_3323,0.3359241
173,2023_3323_3343,0.7100764
174,2023_3323_3424,0.8088107
175,2023_3195_3323,0.2817508
176,2023_3156_3323,0.24213447
177,2023_3218_3323,0.17890215
178,2023_3205_3323,0.11925611
179,2023_3284_3323,0.06579766
180,2023_3323_3399,0.85656023
181,2023_3323_3439,0.5420278
182,2023_3163_3323,0.5643175
183,2023_3323_3326,0.5797298
184,2023_3323_3397,0.57034457
185,2023_3235_3323,0.34438425
186,2023_3314_3323,0.41782328
187,2023_3124_3323,0.30750784
188,2023_3323_3425,0.6154239
189,2023_3323_3355,0.5720432
190,2023_3104_3323,0.28398752
191,2023_3323_3345,0.738393
192,2023_3323_3385,0.7977513
193,2023_3323_3405,0.77103865
194,2023_3323_3387,0.8888229
195,2023_3241_3323,0.1445182
196,2023_3323_3436,0.84368944
197,2023_3151_3323,0.09106677
198,2023_3328_3417,0.4012729
199,2023_3166_3417,0.38216776
200,2023_3112_3417,0.43179995
201,2023_3378_3417,0.39998096
202,2023_3266_3417,0.45421606
203,2023_3417_3452,0.70574975
204,2023_3228_3417,0.28282952
205,2023_3280_3417,0.34015447
206,2023_3339_3417,0.22900194
207,2023_3170_3417,0.11877224
208,2023_3381_3417,0.23906213
209,2023_3221_3417,0.1274622
210,2023_3313_3417,0.15985258
211,2023_3390_3417,0.6536337
212,2023_3234_3417,0.4892723
213,2023_3181_3417,0.59166527
214,2023_3400_3417,0.50609875
215,2023_3257_3417,0.48276687
216,2023_3160_3417,0.41855803
217,2023_3199_3417,0.36897385
218,2023_3279_3417,0.3760635
219,2023_3211_3417,0.32434708
220,2023_3208_3417,0.3502043
221,2023_3292_3417,0.22795954
222,2023_3179_3417,0.26029253
223,2023_3187_3417,0.20175183
224,2023_3233_3417,0.16246521
225,2023_3368_3417,0.19497061
226,2023_3357_3417,0.09029224
227,2023_3380_3417,0.1697289
228,2023_3231_3417,0.53104013
229,2023_3417_3428,0.48711547
230,2023_3261_3417,0.50118595
231,2023_3417_3437,0.5346627
232,2023_3417_3450,0.54357666
233,2023_3276_3417,0.44095108
234,2023_3301_3417,0.44286546
235,2023_3329_3417,0.3622981
236,2023_3274_3417,0.40287542
237,2023_3343_3417,0.35211498
238,2023_3417_3424,0.7805054
239,2023_3195_3417,0.3332594
240,2023_3156_3417,0.2606619
241,2023_3218_3417,0.21630512
242,2023_3205_3417,0.14176872
243,2023_3284_3417,0.08023192
244,2023_3399_3417,0.18530875
245,2023_3417_3439,0.491697
246,2023_3163_3417,0.6466736
247,2023_3326_3417,0.47594565
248,2023_3397_3417,0.4984091
249,2023_3235_3417,0.43148106
250,2023_3314_3417,0.48873782
251,2023_3124_3417,0.3642774
252,2023_3417_3425,0.55159557
253,2023_3355_3417,0.48495984
254,2023_3104_3417,0.33400017
255,2023_3345_3417,0.3184499
256,2023_3385_3417,0.25502962
257,2023_3405_3417,0.26455778
258,2023_3387_3417,0.13496146
259,2023_3241_3417,0.17616555
260,2023_3417_3436,0.8018739
261,2023_3151_3417,0.118915945
262,2023_3166_3328,0.48427403
263,2023_3112_3328,0.53425
264,2023_3328_3378,0.47225517
265,2023_3266_3328,0.5086268
266,2023_3328_3452,0.6005337
267,2023_3228_3328,0.41371936
268,2023_3280_3328,0.44700575
269,2023_3328_3339,0.67470396
270,2023_3170_3328,0.21656899
271,2023_3328_3381,0.6071501
272,2023_3221_3328,0.2342532
273,2023_3313_3328,0.2683938
274,2023_3328_3390,0.25964302
275,2023_3234_3328,0.53594506
276,2023_3181_3328,0.6701617
277,2023_3328_3400,0.39012885
278,2023_3257_3328,0.5462897
279,2023_3160_3328,0.5141182
280,2023_3199_3328,0.4824038
281,2023_3279_3328,0.5012319
282,2023_3211_3328,0.47577545
283,2023_3208_3328,0.4704728
284,2023_3292_3328,0.38794476
285,2023_3179_3328,0.40496397
286,2023_3187_3328,0.3500958
287,2023_3233_3328,0.26573774
288,2023_3328_3368,0.70052123
289,2023_3328_3357,0.83397865
290,2023_3328_3380,0.759979
291,2023_3231_3328,0.6372609
292,2023_3328_3428,0.43204185
293,2023_3261_3328,0.5894511
294,2023_3328_3437,0.4176944
295,2023_3328_3450,0.43497336
296,2023_3276_3328,0.52586174
297,2023_3301_3328,0.52194583
298,2023_3328_3329,0.518643
299,2023_3274_3328,0.4881086
300,2023_3328_3343,0.5266528
301,2023_3328_3424,0.6203335
302,2023_3195_3328,0.4307664
303,2023_3156_3328,0.417687
304,2023_3218_3328,0.32459348
305,2023_3205_3328,0.2728637
306,2023_3284_3328,0.15882762
307,2023_3328_3399,0.7006568
308,2023_3328_3439,0.41095257
309,2023_3163_3328,0.72157586
310,2023_3326_3328,0.53446484
311,2023_3328_3397,0.401957
312,2023_3235_3328,0.5167365
313,2023_3314_3328,0.5594053
314,2023_3124_3328,0.4871045
315,2023_3328_3425,0.4798143
316,2023_3328_3355,0.41861725
317,2023_3104_3328,0.38644308
318,2023_3328_3345,0.55976367
319,2023_3328_3385,0.63665307
320,2023_3328_3405,0.5813601
321,2023_3328_3387,0.752904
322,2023_3241_3328,0.3218882
323,2023_3328_3436,0.723398
324,2023_3151_3328,0.20149358
325,2023_3112_3166,0.5281468
326,2023_3166_3378,0.48978078
327,2023_3166_3266,0.47571298
328,2023_3166_3452,0.5860307
329,2023_3166_3228,0.5580747
330,2023_3166_3280,0.55416596
331,2023_3166_3339,0.6468775
332,2023_3166_3170,0.77743375
333,2023_3166_3381,0.61145973
334,2023_3166_3221,0.7741648
335,2023_3166_3313,0.7635363
336,2023_3166_3390,0.25456983
337,2023_3166_3234,0.4027139
338,2023_3166_3181,0.33872265
339,2023_3166_3400,0.40208924
340,2023_3166_3257,0.44337156
341,2023_3160_3166,0.50014347
342,2023_3166_3199,0.50348413
343,2023_3166_3279,0.50575006
344,2023_3166_3211,0.52446866
345,2023_3166_3208,0.5405047
346,2023_3166_3292,0.60851884
347,2023_3166_3179,0.58107305
348,2023_3166_3187,0.6733934
349,2023_3166_3233,0.73985577
350,2023_3166_3368,0.70308053
351,2023_3166_3357,0.83256567
352,2023_3166_3380,0.7513957
353,2023_3166_3231,0.34342405
354,2023_3166_3428,0.39079514
355,2023_3166_3261,0.42024684
356,2023_3166_3437,0.43441576
357,2023_3166_3450,0.44292384
358,2023_3166_3276,0.47631764
359,2023_3166_3301,0.46355128
360,2023_3166_3329,0.4888003
361,2023_3166_3274,0.5014702
362,2023_3166_3343,0.5357566
363,2023_3166_3424,0.6070353
364,2023_3166_3195,0.5482508
365,2023_3156_3166,0.42223668
366,2023_3166_3218,0.6541353
367,2023_3166_3205,0.7417283
368,2023_3166_3284,0.83101755
369,2023_3166_3399,0.6855089
370,2023_3166_3439,0.3958143
371,2023_3163_3166,0.73495597
372,2023_3166_3326,0.43069473
373,2023_3166_3397,0.3938247
374,2023_3166_3235,0.45955434
375,2023_3166_3314,0.43104285
376,2023_3124_3166,0.49668425
377,2023_3166_3425,0.46214485
378,2023_3166_3355,0.43716642
379,2023_3104_3166,0.4286502
380,2023_3166_3345,0.5337353
381,2023_3166_3385,0.61147547
382,2023_3166_3405,0.5748036
383,2023_3166_3387,0.7478546
384,2023_3166_3241,0.68469733
385,2023_3166_3436,0.71494347
386,2023_3151_3166,0.2113364
387,2023_3112_3378,0.52210337
388,2023_3112_3266,0.4981313
389,2023_3112_3452,0.6252594
390,2023_3112_3228,0.6113505
391,2023_3112_3280,0.562026
392,2023_3112_3339,0.6921416
393,2023_3112_3170,0.8038872
394,2023_3112_3381,0.6460072
395,2023_3112_3221,0.7932651
396,2023_3112_3313,0.7516751
397,2023_3112_3390,0.29435888
398,2023_3112_3234,0.47282007
399,2023_3112_3181,0.33749425
400,2023_3112_3400,0.42463443
401,2023_3112_3257,0.47934195
402,2023_3112_3160,0.5116477
403,2023_3112_3199,0.5490272
404,2023_3112_3279,0.5274401
405,2023_3112_3211,0.5608204
406,2023_3112_3208,0.553509
407,2023_3112_3292,0.65693927
408,2023_3112_3179,0.6302677
409,2023_3112_3187,0.68860376
410,2023_3112_3233,0.7516113
411,2023_3112_3368,0.7164384
412,2023_3112_3357,0.849228
413,2023_3112_3380,0.76747644
414,2023_3112_3231,0.40134373
415,2023_3112_3428,0.4430504
416,2023_3112_3261,0.44295824
417,2023_3112_3437,0.46286523
418,2023_3112_3450,0.48902535
419,2023_3112_3276,0.5023818
420,2023_3112_3301,0.49493012
421,2023_3112_3329,0.53496855
422,2023_3112_3274,0.5248575
423,2023_3112_3343,0.540236
424,2023_3112_3424,0.66220355
425,2023_3112_3195,0.5761602
426,2023_3112_3156,0.60875356
427,2023_3112_3218,0.6933656
428,2023_3112_3205,0.77360547
429,2023_3112_3284,0.85919464
430,2023_3112_3399,0.7183708
431,2023_3112_3439,0.42523083
432,2023_3112_3163,0.30898255
433,2023_3112_3326,0.48469034
434,2023_3112_3397,0.46673197
435,2023_3112_3235,0.51374716
436,2023_3112_3314,0.46069407
437,2023_3112_3124,0.5509274
438,2023_3112_3425,0.48546237
439,2023_3112_3355,0.4675489
440,2023_3104_3112,0.41407895
441,2023_3112_3345,0.5783682
442,2023_3112_3385,0.6533183
443,2023_3112_3405,0.61028314
444,2023_3112_3387,0.78493476
445,2023_3112_3241,0.72518253
446,2023_3112_3436,0.72035813
447,2023_3112_3151,0.81580484
448,2023_3266_3378,0.5318563
449,2023_3378_3452,0.6185523
450,2023_3228_3378,0.3992874
451,2023_3280_3378,0.43750134
452,2023_3339_3378,0.3020817
453,2023_3170_3378,0.17057866
454,2023_3378_3381,0.67492163
455,2023_3221_3378,0.17220902
456,2023_3313_3378,0.21099572
457,2023_3378_3390,0.25773674
458,2023_3234_3378,0.56795764
459,2023_3181_3378,0.6901746
460,2023_3378_3400,0.39049673
461,2023_3257_3378,0.5499953
462,2023_3160_3378,0.5072268
463,2023_3199_3378,0.46962893
464,2023_3279_3378,0.48295456
465,2023_3211_3378,0.4475044
466,2023_3208_3378,0.44280383
467,2023_3292_3378,0.33802167
468,2023_3179_3378,0.35516542
469,2023_3187_3378,0.28278452
470,2023_3233_3378,0.21298912
471,2023_3368_3378,0.27329218
472,2023_3357_3378,0.12651637
473,2023_3378_3380,0.7782304
474,2023_3231_3378,0.6399217
475,2023_3378_3428,0.40402716
476,2023_3261_3378,0.5682322
477,2023_3378_3437,0.4393546
478,2023_3378_3450,0.44698304
479,2023_3276_3378,0.5204663
480,2023_3301_3378,0.5187182
481,2023_3329_3378,0.47977656
482,2023_3274_3378,0.49336988
483,2023_3343_3378,0.46151558
484,2023_3378_3424,0.67887557
485,2023_3195_3378,0.4217046
486,2023_3156_3378,0.38222653
487,2023_3218_3378,0.31541803
488,2023_3205_3378,0.19999114
489,2023_3284_3378,0.12507486
490,2023_3378_3399,0.75057685
491,2023_3378_3439,0.38146883
492,2023_3163_3378,0.7413646
493,2023_3326_3378,0.554118
494,2023_3378_3397,0.41515383
495,2023_3235_3378,0.52876234
496,2023_3314_3378,0.57080555
497,2023_3124_3378,0.48726803
498,2023_3378_3425,0.45016053
499,2023_3355_3378,0.5582238
500,2023_3104_3378,0.42089427
501,2023_3345_3378,0.4391167
502,2023_3378_3385,0.6498606
503,2023_3378_3405,0.6309337
504,2023_3378_3387,0.79921037
505,2023_3241_3378,0.24673542
506,2023_3378_3436,0.7464768
507,2023_3151_3378,0.17062464
508,2023_3266_3452,0.6029153
509,2023_3228_3266,0.4108216
510,2023_3266_3280,0.560106
511,2023_3266_3339,0.6729475
512,2023_3170_3266,0.19014497
513,2023_3266_3381,0.64438903
514,2023_3221_3266,0.1998164
515,2023_3266_3313,0.7588709
516,2023_3266_3390,0.3235582
517,2023_3234_3266,0.555598
518,2023_3181_3266,0.6062413
519,2023_3266_3400,0.43834883
520,2023_3257_3266,0.51715606
521,2023_3160_3266,0.47338822
522,2023_3199_3266,0.47165772
523,2023_3266_3279,0.54480314
524,2023_3211_3266,0.4171871
525,2023_3208_3266,0.43269444
526,2023_3266_3292,0.68238413
527,2023_3179_3266,0.3720523
528,2023_3187_3266,0.30292213
529,2023_3233_3266,0.24139898
530,2023_3266_3368,0.7167102
531,2023_3266_3357,0.8455583
532,2023_3266_3380,0.760718
533,2023_3231_3266,0.58084023
534,2023_3266_3428,0.43648753
535,2023_3261_3266,0.55403745
536,2023_3266_3437,0.49370766
537,2023_3266_3450,0.4985006
538,2023_3266_3276,0.4964651
539,2023_3266_3301,0.48488432
540,2023_3266_3329,0.5361943
541,2023_3266_3274,0.5265969
542,2023_3266_3343,0.5620595
543,2023_3266_3424,0.6661223
544,2023_3195_3266,0.42328674
545,2023_3156_3266,0.3627064
546,2023_3218_3266,0.29911155
547,2023_3205_3266,0.23235099
548,2023_3266_3284,0.8599617
549,2023_3266_3399,0.7183411
550,2023_3266_3439,0.43479607
551,2023_3163_3266,0.6739687
552,2023_3266_3326,0.46807462
553,2023_3266_3397,0.45582274
554,2023_3235_3266,0.5050378
555,2023_3266_3314,0.46661448
556,2023_3124_3266,0.46706474
557,2023_3266_3425,0.4941236
558,2023_3266_3355,0.4785959
559,2023_3104_3266,0.41114098
560,2023_3266_3345,0.5782364
561,2023_3266_3385,0.65933335
562,2023_3266_3405,0.63598925
563,2023_3266_3387,0.7682093
564,2023_3241_3266,0.27350813
565,2023_3266_3436,0.72555274
566,2023_3151_3266,0.1799538
567,2023_3228_3452,0.5122334
568,2023_3280_3452,0.50455475
569,2023_3339_3452,0.43528995
570,2023_3170_3452,0.30424798
571,2023_3381_3452,0.47673628
572,2023_3221_3452,0.30209294
573,2023_3313_3452,0.3069845
574,2023_3390_3452,0.8032501
575,2023_3234_3452,0.6867468
576,2023_3181_3452,0.7307553
577,2023_3400_3452,0.69817364
578,2023_3257_3452,0.6393144
579,2023_3160_3452,0.5836662
580,2023_3199_3452,0.56602526
581,2023_3279_3452,0.5793261
582,2023_3211_3452,0.5639306
583,2023_3208_3452,0.51422095
584,2023_3292_3452,0.4643908
585,2023_3179_3452,0.49517715
586,2023_3187_3452,0.4226216
587,2023_3233_3452,0.3288414
588,2023_3368_3452,0.3718909
589,2023_3357_3452,0.24978672
590,2023_3380_3452,0.34536391
591,2023_3231_3452,0.7359313
592,2023_3428_3452,0.67958677
593,2023_3261_3452,0.6877594
594,2023_3437_3452,0.67754215
595,2023_3450_3452,0.64981794
596,2023_3276_3452,0.60225755
597,2023_3301_3452,0.6160872
598,2023_3329_3452,0.5734583
599,2023_3274_3452,0.5415348
600,2023_3343_3452,0.52967346
601,2023_3424_3452,0.4776383
602,2023_3195_3452,0.504875
603,2023_3156_3452,0.47883588
604,2023_3218_3452,0.43316954
605,2023_3205_3452,0.36388534
606,2023_3284_3452,0.25828493
607,2023_3399_3452,0.39977002
608,2023_3439_3452,0.7082797
609,2023_3163_3452,0.78994715
610,2023_3326_3452,0.6620732
611,2023_3397_3452,0.68903077
612,2023_3235_3452,0.6505017
613,2023_3314_3452,0.65039396
614,2023_3124_3452,0.5661248
615,2023_3425_3452,0.61638534
616,2023_3355_3452,0.6493412
617,2023_3104_3452,0.49384016
618,2023_3345_3452,0.51505786
619,2023_3385_3452,0.46635512
620,2023_3405_3452,0.4892755
621,2023_3387_3452,0.37198174
622,2023_3241_3452,0.44275367
623,2023_3436_3452,0.36382395
624,2023_3151_3452,0.2753216
